x,Img+Prioception (Cartesian Increment)_mean,Img+Prioception (Cartesian Increment)_stderr,Img+Prioception (Velocity)_mean,Img+Prioception (Velocity)_stderr,Img+Prioception (Position Increment)_mean,Img+Prioception (Position Increment)_stderr,Img+Prioception (Torque)_mean,Img+Prioception (Torque)_stderr
5353318.4,11.519863277673721,0.03359424315497556,0.1034762965781348,0.001470955616568391,10.938804308573404,0.09416170768950557,4.027217285973685,0.43267483385679056
5503539.199999999,11.608900342668806,0.05953083375503801,0.10283281937951133,0.0005929228076614382,10.919711470603943,0.07867477534796435,4.453543912796747,0.16397368099641885
5653760.0,11.613113505499705,0.05017538885848295,0.10226430806020896,0.0006835077428511555,10.860899591445921,0.07681801925138365,4.432709574699402,0.18077449633970197
5803980.799999999,11.582085490226746,0.015590715367447695,0.10226185229562579,0.0003018911377831261,10.860502362251282,0.05394846782199363,4.342828591664632,0.29310210376172685
5954201.6,11.591573476791382,0.05564551540001479,0.10104521257536751,0.0009361859646140793,10.878362846374511,0.04376755775601365,4.38906192779541,0.2479156678404089
6104422.4,11.547090428216116,0.10952926729217004,0.10211652393142383,0.0013775962476417346,10.880193710327148,0.11207353057441154,4.069167872269948,0.2733073176284992
6254643.199999999,11.551084995269775,0.05228110398108553,0.10238725088891527,0.0004793979001650678,10.980923509597778,0.07618036082249785,3.9966960407438727,0.21716968205378234
6404864.0,11.53229638508388,0.06904224649505299,0.10335936610187803,0.001392757045935017,10.97726833820343,0.11551015862713165,3.9105258442106696,0.1980937071727637
6555084.799999999,11.60120861870902,0.04850995005652382,0.1035466135169069,0.0008473294692625927,10.868407448132832,0.09228093903774956,4.019061704476674,0.28110092264537595
6705305.6,11.646735042333603,0.0570285797044055,0.10262263814608256,0.0009096060251245028,10.961883640289305,0.04407201378165152,4.0937710489545545,0.2621840041071266
6855526.399999999,11.488420861107961,0.06678359871682563,0.10154864901588077,0.0004994108019701661,10.918156822522482,0.11737806987853545,4.2391272499447785,0.20739873787253926
7005747.199999999,11.595638104847499,0.039787144493787584,0.10157115229715903,0.0016618527803676504,10.947183036804198,0.08885395203241254,4.230058868726094,0.1959231297235564
7155968.0,11.589858502149582,0.04149280725464699,0.10291344885315214,0.0008038592911284936,10.929431080818176,0.06266284469909815,4.2964316095624655,0.13838266656213558
7306188.799999999,11.615616730281285,0.027748459073780728,0.10156850445838202,0.0005204450348185243,10.942042589187622,0.08737406650771626,4.224136534191314,0.11226962552067166
7456409.6,11.55745942252023,0.039908678306208825,0.10256573628811609,0.0002627894148322133,11.01115612188975,0.044475043540689436,4.294016928899856,0.11230535981703649
7606630.399999999,11.501119375228882,0.08357435132654151,0.10400302242487669,0.001003585124107722,10.931820114453632,0.06301983515305,3.8050036430358887,0.205244021943359
7756851.199999999,11.544224398476738,0.04345022013735928,0.10504968961079915,0.00031839444433975005,10.860283517837523,0.08078668282736959,3.77911681220645,0.1191779975459718
7907072.0,11.55003925732204,0.041168304501647913,0.10456488033135732,0.0005641982787242658,11.000738461812336,0.06656684199749645,4.0021582785106835,0.15114734445228611
8057292.799999999,11.632345110177994,0.03679132120363045,0.10246530982355277,0.0015845928324263359,11.000905513763428,0.0968682926666013,3.9625310202439628,0.060846226877248055
8207513.6,11.507580484662737,0.05042659873148985,0.103714006287711,0.0010985589447426655,10.922827998797098,0.08404926123551947,3.889330057870774,0.044525294384337534
8357734.3999999985,11.612175839287895,0.03230511970465787,0.1027287251892544,0.0016730736237285356,10.889007663726806,0.09168514143860207,3.734760284423828,0.13193917930115268
8507955.2,11.578156888484955,0.07152072597457627,0.10236882138997316,0.0008418940328527709,11.054627617200216,0.06801851191824132,3.7740467488765717,0.2145599139938152
8658176.0,11.600327593939644,0.0697067242194272,0.10326127601521355,0.0016354527208420184,11.110044121742249,0.03141199534645523,3.9511564459119524,0.2559936453347142
8808396.799999999,11.54750462940761,0.0505639784042238,0.10198430787949335,0.0009809532531686606,11.036710023880005,0.07306592630063381,3.934924295970372,0.2111652532873854
8958617.6,11.539099305868149,0.05036869221563418,0.1019747257232666,0.0008694198993536956,10.92491130034129,0.0902223943748364,3.9543279111385345,0.1554357800900618
9108838.399999999,11.566362823758805,0.018288615265070546,0.10286872017951239,0.0009421872801554456,11.004664802551268,0.05466144309245749,4.126614366258894,0.11784238792039553
9259059.2,11.576685905456543,0.03949700363015122,0.10239453223489581,0.001091079978956738,11.03873650232951,0.07714540843412412,4.135939541317168,0.1831281847032422
9409280.0,11.62930503487587,0.011782669969711747,0.10323211768021186,0.0015294594613515073,11.017415094375611,0.08559551497462466,4.150848209857941,0.2161546220616706
9559500.799999999,11.617143290383474,0.027042748210551765,0.10331180407887414,0.0009085602754951363,11.023576219876608,0.04110035243502043,4.190158423923311,0.2742533323003457
9709721.6,11.604869535991122,0.04868215300909694,0.10357890490974699,0.00166531486553137,11.04370935757955,0.04494076085313828,4.242280415126255,0.2138120529445091
9859942.399999999,11.592020839452744,0.07660813068958669,0.10380727425217628,0.0006484537724845555,10.901808309555054,0.055453308696212324,4.246928960084915,0.30107401258951577
10010163.2,11.537426573889597,0.055484919871802874,0.10271521941536949,0.0016178168382981646,10.997635126113892,0.053972180567024325,4.305665209179833,0.3162092076564871
10160384.0,11.659058809280396,0.029078871771006928,0.10085768500963847,0.0010207790329157657,10.903452682495116,0.0856456461366435,4.28997110185169,0.309337460427037
10310604.799999999,11.617224931716919,0.033364258022362536,0.10339481507738431,0.0014007444982923815,10.888145089149475,0.04215896738151108,4.274274994929631,0.21245952391269418
10460825.6,11.6007821559906,0.03482113346606193,0.10272283994016194,0.0010808989761995676,11.055856561660766,0.06407930940813175,4.20979718934922,0.3037719435325535
10611046.399999999,11.609098570687431,0.03435564849100174,0.10446738522677194,0.0014687500656513429,11.05378540356954,0.05234397200525113,4.290448608852568,0.2831493405363708
10761267.2,11.654254078865051,0.04384038453208846,0.10208264458924532,0.0006221841463748661,11.046033819516499,0.04492420963213358,4.135375400384267,0.27708992285502204
10911488.0,11.582420349121094,0.019598288185211903,0.1026428235428674,0.0015058656703490362,10.9800311088562,0.09800684157550936,4.133843115397862,0.213654997581801
11061708.799999999,11.60863607270377,0.04618756868360355,0.1010851107892536,0.001301708258174131,11.065746307373047,0.09778338962466818,3.964688232966832,0.19501318123135292
11211929.6,11.57318788766861,0.06593141074662234,0.10248999084745135,0.0006794250362582356,10.995652437210083,0.09523626741029544,3.9554492632548013,0.21827393575940815
11362150.399999999,11.588157245091029,0.032937345628661165,0.10237500940759976,0.0009740570616630835,11.120559136072794,0.06488362511249274,4.000903944174449,0.19780236966740036
11512371.2,11.585511888776505,0.020475043782910932,0.1050669863110497,0.0007842972393017459,11.058717012405394,0.08984409121574369,4.240131707418533,0.03971222826115779
11662592.0,11.546799957752228,0.013096017955394843,0.10342775498117718,0.0012807257318759153,11.10623089472453,0.05437906107605963,4.21395484606425,0.1340318512635891
11812812.799999999,11.552776268550328,0.024824412028416613,0.10337133705615997,0.0008185412093938248,11.016342798868815,0.04665361241532168,4.038564642270406,0.08441770025568944
11963033.6,11.65567421913147,0.028091919444700037,0.10298053388084684,0.0008142880152296041,10.960726261138914,0.08041740757652328,3.6934957731337774,0.2494367712101952
12113254.399999999,11.617652386426926,0.03981231139138848,0.10354549012013846,0.0010327155309759303,11.046819766362509,0.06543676429032211,3.818240574428014,0.15009520747487576
12263475.2,11.599604231970652,0.04633222127575311,0.10354380868375301,0.00039215096002632717,10.945613670349122,0.10621517424041148,3.856589754422506,0.09367431333252371
12413696.0,11.66906554358346,0.017300234181573865,0.10215963778041659,0.0008662308330983818,11.026467680931091,0.06535861041064515,3.865561587469918,0.06289883763471776
12563916.799999999,11.641632586717606,0.01616746935835158,0.10415909758635929,0.0014794008308324778,11.054708337783813,0.08822949658550301,3.9192650772276383,0.029505916279740817
12714137.599999998,11.608362742832728,0.06280838505641376,0.1020078497628371,0.0009557197419007705,11.013641079266865,0.04056666864771671,3.653388738632202,0.09957786624385788
12864358.399999999,11.623027869633267,0.06352232748495645,0.10451497066588629,0.0012535116160321232,11.016685724258423,0.03509492054269281,3.6120571749550954,0.2477018595747273
13014579.2,11.729372709989548,0.03547386385911277,0.10324669664814358,0.0010672758874016148,11.100978803634643,0.05212994177336675,3.622597092673892,0.17569358610565478
13164800.0,11.634654794420515,0.029886310659038358,0.10459839863081773,0.0008043304033111993,11.099050680796305,0.06822440775798196,3.9961265524228415,0.09348975933443592
13315020.799999999,11.664686645780291,0.017387113111713613,0.10429989262705756,0.0010247401947988822,11.0409761428833,0.06312473937463926,4.098354112534296,0.09834811685961559
13465241.599999998,11.596534639596939,0.024253433185153907,0.10364762267896106,0.001754948554523032,11.016044656435648,0.08116190893860926,3.805947349185035,0.13455567083573314
13615462.399999999,11.647386380604337,0.021272672830564332,0.10237307598193486,0.0004483420714024969,11.045992136001587,0.0972899995281837,3.9922846953074136,0.10911223960153796
13765683.2,11.689166988645281,0.037880599275330516,0.10288381718453905,0.0012363719473187618,11.029289801915487,0.08001633063295503,3.9522936911810014,0.08843390870179606
13915904.0,11.589993715286255,0.0367978774819913,0.10343998528662181,0.0013393762988662178,10.986398696899412,0.03626065896460773,3.996809141976493,0.052598562570774325
14066124.799999999,11.657341037477767,0.05547374670966253,0.10225474524001281,0.00038493591847862685,11.088392782211304,0.04743853355237655,3.9642937978108725,0.08480248233161368
14216345.599999998,11.580351012093681,0.03623589128518178,0.10281910427979062,0.00047084151012020807,11.00337239106496,0.05456117729840323,3.9732198034014026,0.11990644937335254
14366566.399999999,11.63205310702324,0.029397931649074716,0.1017020202818371,0.001525894840842423,10.992919206619263,0.10420167907262003,3.803826786222912,0.10395939549555983
14516787.2,11.630687781742642,0.03899701753160626,0.10259705285231273,0.0012241550137309912,11.036156296730042,0.07317423394804949,3.9906683365503945,0.11471517682692971
14667008.0,11.653522559574673,0.023072048811737307,0.1035919813882737,0.0005137471487060984,11.058186960220336,0.10096147679326259,4.142377694447835,0.17605246456340187
14817228.799999999,11.66017696261406,0.055904982723432424,0.10337269873846144,0.0014722069484476303,11.00975755850474,0.09974837271166426,4.200612635839553,0.01058588017188701
14967449.599999998,11.657999890191213,0.013517427288956222,0.10381188208148594,0.0010755539580663913,11.04892873764038,0.03710386107088875,4.385091009594146,0.15016123243611848
15117670.399999999,11.473456961768015,0.05939938146680269,0.10236784319082896,0.00018251978986665647,11.097157835960386,0.0731635973774864,4.232169985771179,0.13506868995561558
15267891.2,11.632582813501358,0.01248826597832017,0.10222093086867105,0.00015550549484169774,11.01565682888031,0.06295071891470466,4.135830061776297,0.04513724230464892
15418112.0,11.627487046377999,0.04404172918239914,0.10342897297371001,0.0012530090454363366,11.014053440093996,0.026555060269524495,4.187115078880673,0.12262879549576991
15568332.799999999,11.67823052406311,0.041602836607498056,0.10516248270869255,0.0006477345718115346,11.063120086987812,0.058238901332179856,4.504419485727946,0.19755317224574273
15718553.599999998,11.649273157119751,0.0352265422303391,0.10384020386707216,0.0007129136513739511,11.121801710128784,0.08578881440828884,4.4509127367110475,0.246173419184945
15868774.399999999,11.659393208367485,0.020941054830038313,0.10313544493345987,0.0006747875171694427,11.134094953536987,0.016815433769709315,4.215745051701863,0.3336539560823876
16018995.2,11.701161112104142,0.04927328202151018,0.10243746327857177,0.0013768319953964242,11.100509309768677,0.0406493516235568,4.121837476889293,0.34395884187038067
16169216.0,11.607663810253143,0.032210603240418044,0.10284166215431123,0.000838030060700246,11.126994848251345,0.07146451438212126,4.227961040678479,0.24613246787434942
16319436.799999999,11.68695088795253,0.026555047142702716,0.10348525891701381,0.0014773408924387945,11.138537486394247,0.05792508775407962,4.26220466977074,0.2227998250437743
16469657.599999998,11.661033357892718,0.03989169933101907,0.10177279139558475,0.0019860534490334504,11.098529481887816,0.0820216938660463,4.217756112416585,0.13777238259728122
16619878.399999999,11.68001139163971,0.033215931376430474,0.10266850533939544,0.0014982532755749242,11.052438775698343,0.04000448199989727,4.219092562085106,0.11902937174690979
16770099.2,11.655067069189888,0.03269751893921448,0.10307353805928003,0.0006679934699246856,11.031557655334474,0.05953425773501476,4.230833133061727,0.11839052273869663
16920320.0,11.652864592415947,0.03937582459902971,0.10377244713405769,0.0012625816920960376,11.11804449558258,0.024198311856017462,4.1805781324704485,0.12210336079131347
17070540.799999997,11.70224329829216,0.07509433834790455,0.10152002069212142,0.0015852752501957364,11.208228826522827,0.044312256661842075,4.008239269256592,0.05262938503980329
17220761.6,11.658354895455496,0.03665101063102457,0.10158386649120421,0.0004551915571716403,11.091243704160053,0.09968123626607896,4.10576125553676,0.017438000788834455
17370982.4,11.693525825228011,0.062379590293660976,0.1015021838247776,0.0017824525938611607,11.124067624409994,0.0269230308023098,4.066203355789185,0.06918306488272492
17521203.199999996,11.67100778222084,0.034565156178992786,0.10420839275632586,0.00039985744356332414,11.213318252563477,0.022325485991678756,4.05365598769415,0.17010613271499966
17671424.0,11.64658852985927,0.028785854492492,0.10459716476145244,0.0005810653108802865,11.127436876296997,0.03244947111280562,4.1250173932030085,0.05508028648293977
17821644.799999997,11.681126867021833,0.03895944485571405,0.10330178961157799,0.00045236505053978333,11.208969259262085,0.040895153803584605,4.187021791934967,0.11012341137076079
17971865.6,11.69154378771782,0.03526826503323821,0.10144541306155068,0.0002568365624427586,11.179442644119263,0.018932743524482265,4.057585159937541,0.13660692852445916
18122086.4,11.649190970829554,0.03238111065446185,0.10342483009610857,0.0013609490487944036,11.212774610519409,0.0783848452227546,4.008845363344466,0.1748093760746222
18272307.199999996,11.653732640402657,0.052926022455256946,0.10192311803499858,0.0019380221094252156,11.037695407867432,0.07045586076934364,3.944171110788981,0.1467304880946237
18422528.0,11.744489520788193,0.046445229081747044,0.10260256557237535,0.001533388546890531,11.206136544545492,0.02613299489860982,3.987037828990392,0.07638733561390157
18572748.799999997,11.621220520564489,0.06020178489188793,0.10405033401080539,0.0013164015519968595,11.178593254089355,0.07871837485936732,3.9389925570715043,0.1591310131849234
18722969.6,11.689832823617117,0.046793700251300974,0.10452619691689809,0.0013121017926466417,11.139089624087015,0.05850233714922589,4.0149840740930465,0.200951578989433
18873190.4,11.65154105424881,0.03562828327575567,0.10310654155910015,0.001379277038213549,11.12059564590454,0.04433789083464842,3.905016213655472,0.06199404181463225
19023411.199999996,11.6973808492933,0.04796780840982664,0.10245655122257415,0.00031039203819216486,11.144131024678547,0.042439881345329195,3.9741793360028943,0.017608421392724463
19173632.0,11.660180875233241,0.06900364754240385,0.103588352955523,0.0013077859290087622,11.171771860122682,0.04329993416627276,3.9340273085094637,0.2240810084181236
19323852.799999997,11.702332586050034,0.014937895410200384,0.10312469148387511,0.0001270969034383657,11.138396739959715,0.07147006346475593,4.0870753427346544,0.22965178879158302
19474073.6,11.726461035864695,0.043192311467533634,0.1027289487066723,0.0006321157356268298,11.092476606369019,0.05161903832776093,4.088401260830107,0.11059411640038944
19624294.4,11.740824699401857,0.025044965628693017,0.10430545466286796,0.0011256990317494693,11.108550119400025,0.0723748733660301,4.207455203646705,0.153023650601462
19774515.199999996,11.692499339580536,0.03878980880898315,0.10239168380697568,0.0017023128995446914,10.885263045628866,0.10534005526999615,4.0863868196805315,0.08797055495001048
19924736.0,11.599600655691964,0.019764087626851008,0.10212142126900808,0.0002086296469079946,11.097456455230713,0.029539637366233565,3.9339427493867416,0.12420771597994987
20074956.799999997,11.747183356966291,0.03395271223953114,0.10342022847561609,0.0003153104825975166,11.232584635416668,0.0580146458778681,4.110790752229236,0.09389749896466054
20225177.6,11.646903663873672,0.03864172844970351,0.10343006377418835,0.0014374940013812184,11.126981115341184,0.04947354592030897,4.159347395102183,0.0825776572457716
20375398.4,11.692083529063634,0.019070005459984635,0.10340572751703715,0.0002565463075320841,11.220370451609293,0.04878775836200929,4.054428509303502,0.20814759128584526
20525619.199999996,11.666168349129814,0.029999449110055667,0.10240826791241055,0.0013588660564288414,11.158104181289673,0.029887977382868053,4.016275303704398,0.1675906441948975
20675840.0,11.740213215351105,0.046844327766114593,0.10319856399049361,0.0021064960620047106,11.21062502861023,0.04658427676744074,4.055428246657054,0.10027751590025796
20826060.799999997,11.650687081473214,0.03874950013281042,0.1036843810053099,0.0012976619141391364,11.165301521619162,0.014203083443000685,4.0942100910913375,0.20752276772889416
20976281.6,11.641403368541173,0.05216217854745674,0.1018884593532199,0.0012231237438949747,11.133384180068969,0.03265479830007947,3.958108788444882,0.10554013728565516
21126502.4,11.644015103578568,0.04421187771570595,0.10374510722855727,0.00034307932126300214,11.19382905960083,0.062105955952345915,4.073450108369191,0.1299374960920301
21276723.199999996,11.672057901109968,0.07350906337880335,0.10268534578028181,0.0008540847460840507,11.14159860610962,0.04828643069379847,3.948529470534551,0.12101698394264741
21426944.0,11.616787706102643,0.05259572275965838,0.1030694136307353,0.0004554518280252086,11.104646086692812,0.07845480511426534,3.9563081037430536,0.1258371962830425
21577164.799999997,11.66873612999916,0.039850596141375566,0.10050245840102434,0.0008665706900406007,11.177345712979633,0.07226325962296254,3.915965974330902,0.11084362311267175
21727385.6,11.665934051786152,0.0381550946648067,0.10231269541240874,0.0003928220663595561,11.18077883720398,0.06934215553798556,3.9999085040319535,0.0569479908309582
21877606.4,11.671690634318761,0.05831374825096524,0.10269804227919806,0.00158728263310084,11.15677837530772,0.049905738810630776,4.073515051887148,0.067688815269602
22027827.199999996,11.684801429510117,0.06000403474031629,0.10230315414567788,0.0009488339222003343,11.192970609664918,0.03437254066845806,4.125326752662659,0.05281607536697225
22178048.0,11.679632902145386,0.046999988992162886,0.10337620902629126,0.0006959369294870833,11.184318780899048,0.020436117031314854,4.188416821616037,0.0526879994859073
22328268.799999997,11.768397535596574,0.06027525279215022,0.10325478655951363,0.0009650643792611297,11.232635593414305,0.05122347304223457,4.163291136423747,0.07554292834829096
22478489.6,11.717822790145874,0.060454861691537146,0.10233208253270104,0.001517457367736009,11.17025113105774,0.018619780604532548,4.061948117755708,0.07990946145267838
22628710.4,11.44117764064244,0.07135825133862693,0.10155049959818523,0.0008312144323188702,11.175031383832296,0.04933734667363437,3.887470076481501,0.1832666253551694
22778931.199999996,11.683974708829606,0.055671009907814976,0.10032705182120914,0.0008717928121770535,11.151801347732544,0.013732478628702341,3.7951099077860513,0.26713572349889697
22929152.0,11.761695981025696,0.04384843047309237,0.10270955165227254,0.0006252722890302746,11.162420829137167,0.06482686943295383,3.8544796648479642,0.12090776497875828
23079372.799999997,11.7841477394104,0.025357362666346157,0.10336197788516681,0.0004500709049886304,11.176665401458742,0.09964907770461126,3.9007547199726105,0.21439075252140177
23229593.6,11.720691783087595,0.06289510700749572,0.10257296831834883,0.0007743137914370373,11.110475540161135,0.07408092507150968,4.064741815839495,0.22757728559924356
23379814.4,11.634463727474213,0.0416143202400111,0.1028589311809767,0.0009924720378009762,11.13114528656006,0.0892425816940464,4.199942214148385,0.14914737392886696
23530035.199999996,11.668057373591832,0.0706198842034019,0.10224313133706649,0.0014766958346225894,11.173510432243347,0.057454226740180296,4.027787993351619,0.17782059303083517
23680256.0,11.728115626743861,0.01424192523804334,0.10052022834618886,0.001522021982912276,11.252055366834005,0.04767452415807427,4.187984398433141,0.03169214405487904
23830476.799999997,11.717414110898972,0.024249788469260177,0.10107653055872234,0.0008718782591000984,11.145156717300413,0.02572732136136149,4.093820537839616,0.17484810107708196
23980697.6,11.750761134283884,0.030847454027734145,0.10184288769960403,0.0008128531935238007,11.183196822802225,0.040655188676116796,4.077213853597641,0.05692612501588912
24130918.4,11.687111582074847,0.011315804643997987,0.10163864067622592,0.001350865171388757,11.129797410964965,0.12301564003715555,4.050896826244536,0.11671045183571366
24281139.199999996,11.730935096740723,0.05152023301378765,0.10109228286005201,0.00037246114703039983,11.095518708229065,0.1048855387623471,3.9247021902175176,0.08239631979407781
24431360.0,11.710308926446098,0.059949754084921626,0.10176898321757714,0.000973256984069208,11.09685525894165,0.07140331153370078,3.9394498666127524,0.0580030391537348
24581580.799999997,11.699495962687902,0.018723793762446105,0.10294127748126075,0.0004552404655851543,11.216700355211893,0.060264677206601794,3.9654529435294013,0.04913405130871679
24731801.599999998,11.76510426402092,0.057368269935164494,0.10314759434688658,0.0005809326775012539,11.100813666979471,0.04093880344532415,3.8244014353979203,0.13279372745511972
24882022.4,11.77293133735657,0.027113606179453638,0.10283758925894897,0.000543568521659243,11.295679616928101,0.04402512524737162,4.039111097653707,0.22492249137751968
25032243.199999996,11.734405517578125,0.02481717049966616,0.10264572110914048,0.0004742846715442123,11.16800089677175,0.05664429768086565,4.039908715656825,0.063922275159472
25182464.0,11.799136370420456,0.04464421642323431,0.10422825032756443,0.0002212502258586687,11.107377147674562,0.036929316170258866,3.960111504509335,0.17844775818788736
25332684.799999997,11.72794955117362,0.058376772192808686,0.10338493250310421,0.0009493918398424028,11.18680743376414,0.029551455086326586,3.9930860698223114,0.06181192784026984
25482905.599999998,11.795480591910227,0.030708203101014915,0.10157427546523866,0.0015531766481186513,11.095900726318359,0.021588436140945935,3.972539072945004,0.11697148402075251
25633126.4,11.836508959531784,0.011758866315774769,0.10281622551736376,6.764905196359016e-05,11.12045125166575,0.091774916931316,3.9853587264106385,0.11229189676003397
25783347.199999996,11.760780538831439,0.03376786980799691,0.10227649038036664,0.00012672546448016695,11.240151087443033,0.05430336600275717,4.088878850142161,0.03705766721643046
25933568.0,11.766744204929898,0.028225620737516274,0.10172653127284277,6.714649130980364e-05,11.297886657714843,0.0397048785419124,4.130048763184321,0.1154173289072455
26083788.799999997,11.706725746393204,0.02191175551700589,0.10240377130962552,0.000561263202035881,11.17836050192515,0.09764713899031588,4.146873178936186,0.09712880984487898
26234009.599999998,11.749607426779612,0.051347371254908,0.1022365540266037,0.0014112294874938814,11.132105207443237,0.05219461652407924,4.064837183271136,0.052870756039838485
26384230.4,11.774433374404907,0.007974105590173567,0.10278303051988284,0.0008060659243521021,11.06791603565216,0.06058671246113927,4.09697429339091,0.2389874726661832
26534451.199999996,11.69952443242073,0.025204903477137972,0.10222381282420386,0.0007157205772360886,11.111194753646851,0.04974028937083581,4.025368293126425,0.33672874616201226
